filename, dry, normal, oily
cropped_forehead_1696929898_jpg.rf.033de82cbb631cef068b589d59b832e5.jpg, 0, 1, 0
cropped_forehead_1696927020_jpg.rf.03228dd45cddb06b8ce998a7a48f6f48.jpg, 1, 0, 0
cropped_chin_1696927015_jpg.rf.01d5dfa9de7411b90b77a0179d72430d.jpg, 1, 0, 0
normal_skin_jpg.rf.043f0f3b9432989931e0493ab3efc200.jpg, 0, 1, 0
cropped_right_cheek_1696927019_jpg.rf.05de382824d5b43c6b30a8a20fbe66bb.jpg, 1, 0, 0
cropped_left_cheek_1696927027_jpg.rf.0658b5d741f37292de9faeb3f3ee0420.jpg, 1, 0, 0
cropped_right_cheek_1696929680_jpg.rf.02c0338d3d8ae92dfd608366454f729d.jpg, 0, 0, 1
cropped_right_cheek_1696929887_jpg.rf.024b06741e79b7ac903e87ddc4db9e78.jpg, 0, 1, 0
dry_skin1_jpg.rf.0750683faab9032056a0f743ae7ca5b8.jpg, 1, 0, 0
600x400_Tips_Article_1_jpg.rf.04a3a4f4b833de6c7061c208a43e49fd.jpg, 0, 0, 1
cropped_chin_1696929887_jpg.rf.06bf3b7e34ed7bd9ffaacf33a118437d.jpg, 0, 1, 0
istockphoto-1445376040-612x612_jpg.rf.0778dc21332be8a44fd07efb938d9226.jpg, 0, 0, 1
oily_skin-2-_jpg.rf.081ce05874ef6aed9573ebdba5616bae.jpg, 0, 0, 1
cropped_forehead_1696927031_jpg.rf.06a76348f30458fe1cef6d062fe20138.jpg, 1, 0, 0
cropped_right_cheek_1696927019_jpg.rf.02bbc31b04025c35f222951ff6ab615c.jpg, 1, 0, 0
cropped_chin_1696929679_jpg.rf.08095906a174752ff3cbf037d1d0f78c.jpg, 0, 0, 1
cropped_forehead_1696929690_jpg.rf.084b8812ca439a359d5053792e221e85.jpg, 0, 0, 1
oily_skin-5-_jpg.rf.0810fdd5d37105b652bd4bdce45d15a8.jpg, 0, 0, 1
normal_skin9_jpg.rf.0899e949106660fe2a23f27d16649e4a.jpg, 0, 1, 0
normal_skin3_jpg.rf.087096476334a0ccf4bfe53b1245b858.jpg, 0, 1, 0
cropped_right_cheek_1696927022_jpg.rf.0c6187453a151b7b8bc94b4eacfb98b7.jpg, 1, 0, 0
cropped_right_cheek_1696927031_jpg.rf.083604f6334ed0562ea0146c9ee7055f.jpg, 1, 0, 0
cropped_chin_1696929679_jpg.rf.09c3f2d10e39a3371670fd7b8248016f.jpg, 0, 0, 1
oily_skin-9-_jpg.rf.092657ed6bd1d35ae11b50357e970b1d.jpg, 0, 0, 1
cropped_chin_1696929900_jpg.rf.08ee2422d31da53e9656bd0afb5118f1.jpg, 0, 1, 0
cropped_chin_1696927014_jpg.rf.0b331f473ad42fd98a4e376cbd943a9b.jpg, 1, 0, 0
cropped_left_cheek_1696927032_jpg.rf.0a4eddd3d825fd5f2ecd9d6398dd318e.jpg, 1, 0, 0
cropped_chin_1696929889_jpg.rf.0a81abcad47a14dadd02bf19a2d3f2ac.jpg, 0, 1, 0
cropped_forehead_1696929884_jpg.rf.0c1e97237e52780254c5604ef2b09525.jpg, 0, 1, 0
oily_skin-2-_jpg.rf.0a8979cd98dd103eb4e71b979dddbb70.jpg, 0, 0, 1
normal_skin3_jpg.rf.09f4a7e875984183d11aa8fbc13dbd04.jpg, 0, 1, 0
normal_skin9_jpg.rf.0a0efcc183bfdcaba96ca3364b00a415.jpg, 0, 1, 0
normal_skin12_jpg.rf.0c19cd78d9c8137f2af7ec6be36d1b76.jpg, 0, 1, 0
cropped_forehead_1696929691_jpg.rf.0bf41b0174cb787ed83227abc102cf4e.jpg, 0, 0, 1
oily_skin-6_jpg.rf.09f978b99d893a16616848bc95368d74.jpg, 0, 0, 1
cropped_left_cheek_1696927030_jpg.rf.09f082fad415a17dd13699aeca909f21.jpg, 1, 0, 0
cropped_chin_1696927014_jpg.rf.0d9452222718eab9cf5fbc93084304c0.jpg, 1, 0, 0
cropped_chin_1696927014_jpg.rf.0912c3c6f6f2713bfa13b7bfddff1e67.jpg, 1, 0, 0
cropped_chin_1696929897_jpg.rf.0da54489a361efbe04bc6e3c03a264c7.jpg, 0, 1, 0
cropped_right_cheek_1696929691_jpg.rf.0bbd17e47a834514a89b6511de004975.jpg, 0, 0, 1
cropped_right_cheek_1696929884_jpg.rf.0e89c08c212c9922be3233c551108286.jpg, 0, 1, 0
oily_skin-2-_jpg.rf.0dcc3ff1939f7009e3585b50ff884c50.jpg, 0, 0, 1
cropped_chin_1696927031_jpg.rf.0d2561333dc12e2e7cb87312066a7905.jpg, 1, 0, 0
cropped_forehead_1696927020_jpg.rf.0e5d8a448f13ebc6ccd196ffa2e095a8.jpg, 1, 0, 0
cropped_forehead_1696927029_jpg.rf.0e15c0a67d32404f214e57ac399bc756.jpg, 1, 0, 0
cropped_right_cheek_1696929691_jpg.rf.0e12753124e5cba68dc1781382717814.jpg, 0, 0, 1
cropped_forehead_1696927031_jpg.rf.0df3d08c80fe4a47e3a513957b5825cc.jpg, 1, 0, 0
normal_skin6_jpg.rf.09626a30e2032b4a8ee9dfa9390fb615.jpg, 0, 1, 0
cropped_left_cheek_1696929690_jpg.rf.0e1e340fcdd7ab8d8aed40df084a3eb9.jpg, 0, 0, 1
wcvzit8ajwob1_webp.rf.0f776f940166ea17f97b99234214130e.jpg, 0, 0, 1
cropped_left_cheek_1696929898_jpg.rf.0fa44f965d3d348a47e345c6f5d6417b.jpg, 0, 1, 0
oily_skin1_jpg.rf.10f144193dfaf79d99dd83b7b7f79145.jpg, 0, 0, 1
cropped_left_cheek_1696927022_jpg.rf.101433c501fddfa938f4d71124cf9826.jpg, 1, 0, 0
cropped_right_cheek_1696929679_jpg.rf.108692355a854cb2922b3fd6c9fb54cb.jpg, 0, 0, 1
oily_skin-2-_jpg.rf.10bfb9c9fc68f56fafc63bac17c711d3.jpg, 0, 0, 1
closeup-girl-sweaty-skin-on-260nw-2374664395_webp.rf.0e79324e939b7f32a9c88a42051ca71a.jpg, 0, 0, 1
closeup-girl-sweaty-skin-on-260nw-2374664395_webp.rf.10094e13c6cfd9a9d6a30a6225cfc711.jpg, 0, 0, 1
cropped_forehead_1696927016_jpg.rf.123ec85ef093121f8ea1384db5152e6f.jpg, 1, 0, 0
cropped_right_cheek_1696929680_jpg.rf.10c05b8ca0f584cd36a906be79c7071d.jpg, 0, 0, 1
cropped_right_cheek_1696927016_jpg.rf.110d5f691dd6a5d08496e0deb1ba849a.jpg, 1, 0, 0
cropped_forehead_1696929893_jpg.rf.10c4ff2e1b67ef32074d43bdb8246d4a.jpg, 0, 1, 0
oily_skin-12-_jpg.rf.124931822794ea026e7e0bfeae62fc25.jpg, 0, 0, 1
cropped_left_cheek_1696929893_jpg.rf.125a0d9ec85e8d2e165feaf7e1d9797b.jpg, 0, 1, 0
cropped_right_cheek_1696927023_jpg.rf.10c74280c4e182c51dbb79c6125cef79.jpg, 1, 0, 0
normal_skin10_jpg.rf.114fbae41133681b13ef27241488507a.jpg, 0, 1, 0
cropped_left_cheek_1696929897_jpg.rf.1316861660e3d1c4f59fef00e75b90f3.jpg, 0, 1, 0
cropped_right_cheek_1696929680_jpg.rf.1385eb93c23d40fe39d51ba118d9f487.jpg, 0, 0, 1
cropped_chin_1696927015_jpg.rf.0ef7bb5cc39cb303437e2c4bab3f8744.jpg, 1, 0, 0
cropped_left_cheek_1696929690_jpg.rf.134beccc129b4e2ca295f97d003de745.jpg, 0, 0, 1
oily_skin2_jpg.rf.0f0b1f71542e9049343bcdf5555b6469.jpg, 0, 0, 1
oily_skin-6_jpg.rf.11b330f0366ce05337a8d2c6606f442b.jpg, 0, 0, 1
cropped_chin_1696929896_jpg.rf.139593f79394c96a8bc822eff9e9bce3.jpg, 0, 1, 0
dry_skin-1-_jpg.rf.1267f8e77fda4f505585fe6f07d1e75d.jpg, 1, 0, 0
oily_skin-7_jpg.rf.13acc42585ef24faae04167a0ae07e5b.jpg, 0, 0, 1
cropped_chin_1696929679_jpg.rf.15d5b587906aa9c46aac7b3f82723bfe.jpg, 0, 0, 1
dry_skin4_jpg.rf.14b9a1e683374ad1f30900580902f323.jpg, 1, 0, 0
cropped_chin_1696929884_jpg.rf.1651c62026708c0f98fa2f3da8e6265e.jpg, 0, 1, 0
normal_skin10_jpg.rf.18c44c9ab5b5cad2c0f3c07a6c116b15.jpg, 0, 1, 0
normal_skin-15-_jpg.rf.1679e3ac7a81b7cb17839579355eed37.jpg, 0, 1, 0
oily_skin2_jpg.rf.16879c391ebd2b1e4af539113edf98d3.jpg, 0, 0, 1
tips-for-dry-skin_jpg.rf.13e7326637ec63740fef0676b63f58e0.jpg, 1, 0, 0
dry_skin3_jpg.rf.170a8e506097f25d221387dee1f37d92.jpg, 1, 0, 0
cropped_forehead_1696929691_jpg.rf.185d7ef19f3883bcc84024eddb260a44.jpg, 0, 0, 1
cropped_left_cheek_1696929686_jpg.rf.1569ee06befb859f6fac0966f6c27ea1.jpg, 0, 0, 1
cropped_forehead_1696927019_jpg.rf.185c44b8a6046264a0bab838a906622d.jpg, 1, 0, 0
cropped_chin_1696929680_jpg.rf.1827026c675aa5e4ffd6601f86f05bea.jpg, 0, 0, 1
cropped_forehead_1696929885_jpg.rf.17b8a031bfa35ff25deaf6442a6356cf.jpg, 0, 1, 0
1-1-_webp.rf.18194c207249aa0df71bba4870d8f365.jpg, 0, 0, 1
cropped_right_cheek_1696927016_jpg.rf.15443e6c6b1fd802c3ec7bb56c6ca400.jpg, 1, 0, 0
normal_skin4_jpg.rf.19685550bde42ca81dbb1ed5580f30d1.jpg, 0, 1, 0
dry_skin1_jpg.rf.196325cc86e4b92398a8b6e6afe11948.jpg, 1, 0, 0
oily_skin2_jpg.rf.1942f72f98540a887820ce28f21d07da.jpg, 0, 0, 1
normal_skin4_jpg.rf.187842104825ca8dc86d817a5fb12b0d.jpg, 0, 1, 0
cropped_chin_1696929900_jpg.rf.19090db6295012cb68fed00959ec8ba6.jpg, 0, 1, 0
cropped_forehead_1696929695_jpg.rf.19ed61acb3991bd1c87f50d1df63e735.jpg, 0, 0, 1
cropped_chin_1696927018_jpg.rf.1a0f27d5823d3f5735af803abc553a39.jpg, 1, 0, 0
normal_skin4_jpg.rf.1a31f945a9ed7548b08c2ec455c41b1b.jpg, 0, 1, 0
cropped_forehead_1696929901_jpg.rf.1689204b974c337045f96ec953496925.jpg, 0, 1, 0
cropped_right_cheek_1696929679_jpg.rf.1b2f5e054c04871ad2af1cff7d2ff049.jpg, 0, 0, 1
cropped_forehead_1696927024_jpg.rf.1519347f7d04f3567300601d417468d9.jpg, 1, 0, 0
shiny-face-oily-skin_webp.rf.18d38632478b40028d6d33f40b1a3209.jpg, 0, 0, 1
cropped_left_cheek_1696929893_jpg.rf.1a01ab83e81864bcd16085db55392dc9.jpg, 0, 1, 0
cropped_right_cheek_1696929884_jpg.rf.1c082534dfbaf1801c8b14d86f97f379.jpg, 0, 1, 0
cropped_left_cheek_1696929889_jpg.rf.1bd8a41d56a13ae87030c92c49ce66b0.jpg, 0, 1, 0
cropped_chin_1696929897_jpg.rf.1957cf899af5f173f5443c97a696a815.jpg, 0, 1, 0
cropped_right_cheek_1696929680_jpg.rf.1a83e5f1bc46f5bb9c71fc4ab50ae97e.jpg, 0, 0, 1
normal_skin_jpg.rf.1da462b12a726f904ae1a728a4dcdca4.jpg, 0, 1, 0
cropped_right_cheek_1696929680_jpg.rf.1babc7143cc3acfa2502cb0f3655ab06.jpg, 0, 0, 1
oily_skin-1-_jpg.rf.1cd03c3bac1cccb43de01fdacdb026a8.jpg, 0, 0, 1
cropped_chin_1696929695_jpg.rf.1aa7aef8fba8ab769a427d215c3af194.jpg, 0, 0, 1
cropped_right_cheek_1696927031_jpg.rf.1dc4152f7953ce987155cf13faa8f507.jpg, 1, 0, 0
cropped_chin_1696929680_jpg.rf.1c9063b7d205d8a090796d0362b89bae.jpg, 0, 0, 1
cropped_forehead_1696929685_jpg.rf.1b182d0780e1c9c45998da9cc5c8dd7d.jpg, 0, 0, 1
normal_skin10_jpg.rf.1d643910bf11329d14af38894885122e.jpg, 0, 1, 0
normal_skin4_jpg.rf.1fe0d95d7ea579cec2836e7b5eb296c0.jpg, 0, 1, 0
cropped_chin_1696929680_jpg.rf.1e23be190acacb065271ef0075ea24a5.jpg, 0, 0, 1
oily_skin-5-_jpg.rf.1e919f4d2c85a875732e006f097c78d6.jpg, 0, 0, 1
cropped_right_cheek_1696929688_jpg.rf.1ea4f84415262e5f21dbd8cbb611c396.jpg, 0, 0, 1
cropped_right_cheek_1696929686_jpg.rf.1d3303a176ec6719d872de3f274816d2.jpg, 0, 0, 1
oily_skin2_jpg.rf.20467a033a0df2493c8b4279389b2699.jpg, 0, 0, 1
cropped_right_cheek_1696927016_jpg.rf.1cda345bb186b39595f75a58f812a80a.jpg, 1, 0, 0
oily_skin-8-_jpg.rf.209f2e6111904167756b293d31248deb.jpg, 0, 0, 1
cropped_forehead_1696929686_jpg.rf.2261cbe6f1faf2c3e0381181fe0d7161.jpg, 0, 0, 1
cropped_forehead_1696929888_jpg.rf.210b65cdcfe13887026e813ab5820d88.jpg, 0, 1, 0
dry_skin4_jpg.rf.1ec4f81aa0939abc00f7d4a2be9627a2.jpg, 1, 0, 0
cropped_forehead_1696929695_jpg.rf.21d40e16ce4bf008c084f2cbbb77ee9f.jpg, 0, 0, 1
dry_skin1_jpg.rf.21a169d6fef6ff77e00d655d6a8eb368.jpg, 1, 0, 0
cropped_chin_1696929694_jpg.rf.1f511cb32dfd0fd3d66cf20df298bd1b.jpg, 0, 0, 1
oily_skin2_jpg.rf.1ead5b482096b86fb3ed0c8788d1ce64.jpg, 0, 0, 1
oily_skin-7_jpg.rf.1fea1031c325f1ccc5e31b402685bd11.jpg, 0, 0, 1
cropped_right_cheek_1696929884_jpg.rf.203def1d0e70e6ceed58a548d105ffe5.jpg, 0, 1, 0
cropped_chin_1696927030_jpg.rf.233094ac8529a93d6090ad2b8ab829b9.jpg, 1, 0, 0
dry_skin3_jpg.rf.231cfcae40190d03c2bb0676d78511eb.jpg, 1, 0, 0
cropped_forehead_1696929680_jpg.rf.237740950be246f627a552701f6edc4a.jpg, 0, 0, 1
cropped_forehead_1696929885_jpg.rf.244ec5f3312804ddb6ee767a845185e5.jpg, 0, 1, 0
cropped_chin_1696929900_jpg.rf.21c07e1f286164890000e26b9c436c57.jpg, 0, 1, 0
cropped_forehead_1696929695_jpg.rf.234a302f01c7b891ed5d2ed28c8543df.jpg, 0, 0, 1
cropped_right_cheek_1696927022_jpg.rf.22d35658da5ec4dd45ebcd2241c5a144.jpg, 1, 0, 0
oily_skin-9-_jpg.rf.22ed3516907545e83776857841b1604e.jpg, 0, 0, 1
normal_skin5_jpg.rf.251839d7b6c8ca4659ba9eff88a76368.jpg, 0, 1, 0
